sample,total_count,population,count,percentage
MEL-001-D00,66901,b_cell,5115,7.645626
MEL-001-D00,66901,cd4_t_cell,24213,36.192284
MEL-001-D00,66901,cd8_t_cell,14148,21.147666
MEL-001-D00,66901,monocyte,17884,26.732037
MEL-001-D00,66901,nk_cell,5541,8.282387
MEL-001-D07,51778,b_cell,7672,14.817104
MEL-001-D07,51778,cd4_t_cell,21980,42.450462
MEL-001-D07,51778,cd8_t_cell,6095,11.771409
MEL-001-D07,51778,monocyte,10956,21.159566
MEL-001-D07,51778,nk_cell,5075,9.80146
MEL-001-D14,68147,b_cell,5238,7.686325
MEL-001-D14,68147,cd4_t_cell,28448,41.745051
MEL-001-D14,68147,cd8_t_cell,11353,16.659574
MEL-001-D14,68147,monocyte,14700,21.571016
MEL-001-D14,68147,nk_cell,8408,12.338034
MEL-002-D00,74801,b_cell,8791,11.752517
MEL-002-D00,74801,cd4_t_cell,28759,38.447347
MEL-002-D00,74801,cd8_t_cell,15194,20.312563
MEL-002-D00,74801,monocyte,13456,17.989064
MEL-002-D00,74801,nk_cell,8601,11.498509
MEL-002-D07,73728,b_cell,6170,8.368598
MEL-002-D07,73728,cd4_t_cell,22739,30.841743
MEL-002-D07,73728,cd8_t_cell,20877,28.316243
MEL-002-D07,73728,monocyte,18838,25.550673
MEL-002-D07,73728,nk_cell,5104,6.922743
MEL-002-D14,66790,b_cell,9232,13.822429
MEL-002-D14,66790,cd4_t_cell,24202,36.235963
MEL-002-D14,66790,cd8_t_cell,11339,16.977092
MEL-002-D14,66790,monocyte,15559,23.295404
MEL-002-D14,66790,nk_cell,6458,9.669112
MEL-003-D00,68013,b_cell,6463,9.502595
MEL-003-D00,68013,cd4_t_cell,25587,37.620749
MEL-003-D00,68013,cd8_t_cell,11827,17.389323
MEL-003-D00,68013,monocyte,17559,25.817123
MEL-003-D00,68013,nk_cell,6577,9.67021
MEL-003-D07,76063,b_cell,8349,10.976427
MEL-003-D07,76063,cd4_t_cell,28421,37.365079
MEL-003-D07,76063,cd8_t_cell,14617,19.216965
MEL-003-D07,76063,monocyte,12847,16.889946
MEL-003-D07,76063,nk_cell,11829,15.551582
MEL-003-D14,68190,b_cell,6846,10.039595
MEL-003-D14,68190,cd4_t_cell,16210,23.771814
MEL-003-D14,68190,cd8_t_cell,21704,31.828714
MEL-003-D14,68190,monocyte,12725,18.661094
MEL-003-D14,68190,nk_cell,10705,15.698783
MEL-004-D00,59978,b_cell,8401,14.006802
MEL-004-D00,59978,cd4_t_cell,19712,32.865384
MEL-004-D00,59978,cd8_t_cell,11931,19.892294
MEL-004-D00,59978,monocyte,13575,22.633299
MEL-004-D00,59978,nk_cell,6359,10.602221
MEL-004-D07,64904,b_cell,9091,14.006841
MEL-004-D07,64904,cd4_t_cell,16611,25.593184
MEL-004-D07,64904,cd8_t_cell,14954,23.040182
MEL-004-D07,64904,monocyte,16111,24.822815
MEL-004-D07,64904,nk_cell,8137,12.536978
MEL-004-D14,77238,b_cell,7118,9.215671
MEL-004-D14,77238,cd4_t_cell,31377,40.623786
MEL-004-D14,77238,cd8_t_cell,19048,24.661436
MEL-004-D14,77238,monocyte,13316,17.240219
MEL-004-D14,77238,nk_cell,6379,8.258888
MEL-005-D00,60494,b_cell,2765,4.570701
MEL-005-D00,60494,cd4_t_cell,25487,42.131451
MEL-005-D00,60494,cd8_t_cell,10305,17.034747
MEL-005-D00,60494,monocyte,14170,23.423811
MEL-005-D00,60494,nk_cell,7767,12.83929
MEL-005-D07,61538,b_cell,5025,8.165686
MEL-005-D07,61538,cd4_t_cell,24093,39.151419
MEL-005-D07,61538,cd8_t_cell,11166,18.144886
MEL-005-D07,61538,monocyte,13870,22.538919
MEL-005-D07,61538,nk_cell,7384,11.99909
MEL-005-D14,79494,b_cell,5983,7.526354
MEL-005-D14,79494,cd4_t_cell,34786,43.759277
MEL-005-D14,79494,cd8_t_cell,17191,21.625531
MEL-005-D14,79494,monocyte,14703,18.495736
MEL-005-D14,79494,nk_cell,6831,8.593101
MEL-006-D00,64402,b_cell,10348,16.067824
MEL-006-D00,64402,cd4_t_cell,21941,34.068818
MEL-006-D00,64402,cd8_t_cell,14024,21.775721
MEL-006-D00,64402,monocyte,11850,18.40005
MEL-006-D00,64402,nk_cell,6239,9.687587
MEL-006-D07,70521,b_cell,9944,14.100764
MEL-006-D07,70521,cd4_t_cell,16581,23.512145
MEL-006-D07,70521,cd8_t_cell,21947,31.121226
MEL-006-D07,70521,monocyte,14900,21.128458
MEL-006-D07,70521,nk_cell,7149,10.137406
MEL-006-D14,72479,b_cell,7987,11.019744
MEL-006-D14,72479,cd4_t_cell,25886,35.715173
MEL-006-D14,72479,cd8_t_cell,14554,20.080299
MEL-006-D14,72479,monocyte,12345,17.03252
MEL-006-D14,72479,nk_cell,11707,16.152265
MEL-007-D00,67885,b_cell,8098,11.928998
MEL-007-D00,67885,cd4_t_cell,23153,34.106209
MEL-007-D00,67885,cd8_t_cell,14593,21.496649
MEL-007-D00,67885,monocyte,14374,21.174044
MEL-007-D00,67885,nk_cell,7667,11.2941
MEL-007-D07,77800,b_cell,4344,5.583548
MEL-007-D07,77800,cd4_t_cell,24150,31.041131
MEL-007-D07,77800,cd8_t_cell,21109,27.132391
MEL-007-D07,77800,monocyte,18130,23.303342
MEL-007-D07,77800,nk_cell,10067,12.939589
MEL-007-D14,70676,b_cell,9135,12.92518
MEL-007-D14,70676,cd4_t_cell,18273,25.854604
MEL-007-D14,70676,cd8_t_cell,14015,19.829928
MEL-007-D14,70676,monocyte,21726,30.74028
MEL-007-D14,70676,nk_cell,7527,10.650008
MEL-008-D00,63784,b_cell,6979,10.941615
MEL-008-D00,63784,cd4_t_cell,20091,31.498495
MEL-008-D00,63784,cd8_t_cell,17185,26.942493
MEL-008-D00,63784,monocyte,12443,19.508027
MEL-008-D00,63784,nk_cell,7086,11.109369
MEL-008-D07,74068,b_cell,9770,13.190582
MEL-008-D07,74068,cd4_t_cell,25024,33.78517
MEL-008-D07,74068,cd8_t_cell,11768,15.888103
MEL-008-D07,74068,monocyte,18779,25.353729
MEL-008-D07,74068,nk_cell,8727,11.782416
MEL-008-D14,69317,b_cell,8335,12.024467
MEL-008-D14,69317,cd4_t_cell,24683,35.608869
MEL-008-D14,69317,cd8_t_cell,14490,20.903963
MEL-008-D14,69317,monocyte,13991,20.184082
MEL-008-D14,69317,nk_cell,7818,11.278619
MEL-009-D00,77333,b_cell,8487,10.974616
MEL-009-D00,77333,cd4_t_cell,25560,33.051867
MEL-009-D00,77333,cd8_t_cell,16964,21.936301
MEL-009-D00,77333,monocyte,15356,19.856982
MEL-009-D00,77333,nk_cell,10966,14.180234
MEL-009-D07,72899,b_cell,9039,12.399347
MEL-009-D07,72899,cd4_t_cell,22436,30.776828
MEL-009-D07,72899,cd8_t_cell,20979,28.778173
MEL-009-D07,72899,monocyte,15898,21.808255
MEL-009-D07,72899,nk_cell,4547,6.237397
MEL-009-D14,71004,b_cell,8459,11.913413
MEL-009-D14,71004,cd4_t_cell,29355,41.342741
MEL-009-D14,71004,cd8_t_cell,11960,16.844121
MEL-009-D14,71004,monocyte,12015,16.921582
MEL-009-D14,71004,nk_cell,9215,12.978142
MEL-010-D00,55028,b_cell,9036,16.420731
MEL-010-D00,55028,cd4_t_cell,12240,22.243222
MEL-010-D00,55028,cd8_t_cell,7333,13.325943
MEL-010-D00,55028,monocyte,16765,30.466308
MEL-010-D00,55028,nk_cell,9654,17.543796
MEL-010-D07,75651,b_cell,5883,7.7765
MEL-010-D07,75651,cd4_t_cell,25027,33.08218
MEL-010-D07,75651,cd8_t_cell,23420,30.957952
MEL-010-D07,75651,monocyte,12022,15.891396
MEL-010-D07,75651,nk_cell,9299,12.291972
MEL-010-D14,75130,b_cell,8664,11.532011
MEL-010-D14,75130,cd4_t_cell,28730,38.240383
MEL-010-D14,75130,cd8_t_cell,14324,19.06562
MEL-010-D14,75130,monocyte,13495,17.962199
MEL-010-D14,75130,nk_cell,9917,13.199787
MEL-011-D00,86870,b_cell,15229,17.530793
MEL-011-D00,86870,cd4_t_cell,31782,36.585703
MEL-011-D00,86870,cd8_t_cell,16162,18.604812
MEL-011-D00,86870,monocyte,20217,23.272706
MEL-011-D00,86870,nk_cell,3480,4.005986
MEL-011-D07,80562,b_cell,6265,7.776619
MEL-011-D07,80562,cd4_t_cell,29987,37.222264
MEL-011-D07,80562,cd8_t_cell,17894,22.211464
MEL-011-D07,80562,monocyte,17959,22.292148
MEL-011-D07,80562,nk_cell,8457,10.497505
MEL-011-D14,79045,b_cell,9821,12.424568
MEL-011-D14,79045,cd4_t_cell,28909,36.572838
